Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;Retirement Year;x
Arnaud;380000;VIC;1936;1942;1990;1990;2;5;2;2;0;4;0;L380000;1936;1950;1999;x
Audet;380001;VIC;1936;1939;1941;1990;2;5;4194560;3;0;5;0;L380001;1936;1948;1999;x
Barrau;380002;VIC;1943;1990;1990;1990;3;4;0;1;0;4;0;L380002;1943;1946;1999;x
Bridoux;380004;VIC;1936;1941;1942;1990;1;5;132;1;0;5;0;LEugene_ML_Bridoux;1936;1953;1999;x
Brocard G.;380005;VIC;1938;1943;1990;1990;2;5;128;1;0;5;0;L380005;1938;1948;1999;x
Landriau;380006;VIC;1938;1941;1990;1990;2;5;3072;2;0;5;1;LMarcel_Landriau;1938;1952;1990;x
Colson;380008;VIC;1927;1931;1934;1936;0;5;545;3;0;5;0;L380008;1930;1940;1999;x
de Boissieu;380009;VIC;1945;1962;1967;1990;3;7;132;2;0;5;0;L380009;1945;1970;1999;x
Cyvoct;380010;VIC;1936;1941;1990;1990;2;5;10;2;0;5;0;L380010;1936;1948;1999;x
de Griffolet d'Aurimont;380011;VIC;1945;1990;1990;1990;3;5;4194312;1;0;5;0;L380011;1945;1970;1999;x
Debeney E.;380012;VIC;1916;1917;1920;1928;0;7;514;4;0;5;0;L380012;1916;1940;1999;x
Dentz;380013;VIC;1934;1937;1939;1941;0;6;258;3;0;5;0;L380013;1934;1947;1999;x
Desmazes;380014;VIC;1936;1939;1990;1990;2;5;512;2;0;5;0;L380014;1936;1946;1999;x
de Verdillac;380015;VIC;1937;1941;1990;1990;1;5;262145;2;0;5;0;L380015;1937;1949;1999;x
Michelier;380017;VIC;1937;1940;1941;1990;1;6;8192;2;0;5;1;L24331;1937;1952;1990;x
Falvy;380019;VIC;1936;1941;1942;1990;1;5;524544;2;0;5;0;L380019;1938;1953;1999;x
Finot;380020;VIC;1941;1943;1990;1990;2;4;1;2;0;4;0;L380020;1941;1960;1999;x
François;380021;VIC;1937;1990;1990;1990;3;5;256;1;0;4;0;L380021;1937;1960;1999;x
François M.J.V.L.;380130;VIC;1932;1935;1937;1990;1;5;768;3;0;0;0;LMJVL_Francois;1932;1944;1999;x
Kieffer P.;380131;VIC;1940;1990;1990;1990;3;6;33554688;2;0;5;0;L24104;1940;1963;1999;x
Hupel;380023;VIC;1936;1941;1990;1990;2;4;0;1;0;5;0;L380023;1936;1948;1999;x
Keime;380024;VIC;1937;1944;1990;1990;3;4;262145;1;0;5;0;L380024;1937;1953;1999;x
Laure;380025;VIC;1932;1936;1938;1990;1;5;2;2;0;5;0;L380025;1932;1947;1999;x
Lemonnier E.;380026;VIC;1940;1990;1990;1990;3;6;4;2;0;5;0;L380026;1940;1959;1999;x
Mer;380027;VIC;1938;1942;1990;1990;2;6;2;2;0;5;0;L380027;1938;1949;1999;x
Noguès;380028;VIC;1927;1931;1933;1936;0;6;8389122;3;0;5;0;L380028;1927;1941;1999;x
Pétain;380029;VIC;1930;1930;1930;1930;0;6;514;2;0;5;0;M57001;1930;1945;1999;x
Puaud;380030;VIC;1940;1990;1990;1990;3;6;3;1;0;5;0;L380030;1940;1955;1999;x
Sabattier;380031;VIC;1940;1945;1990;1990;2;5;272;2;0;5;0;L380031;1940;1957;1999;x
Weygand;380032;VIC;1930;1930;1930;1990;1;7;514;1;0;5;0;L380032;1930;1942;1999;x
Abrial;380033;VIC;1931;1936;1939;1990;1;6;4608;3;0;5;1;L380033;1931;1944;1999;x
Decoux;380035;VIC;1935;1938;1939;1990;1;6;0;2;0;5;1;L380035;1935;1949;1999;x
de Geffrier;380036;VIC;1946;1990;1990;1990;3;4;0;1;0;5;1;L380036;1946;1970;1999;x
de Laborde;380037;VIC;1928;1932;1936;1938;0;7;512;3;0;5;1;L380037;1928;1944;1999;x
Escudier;380038;VIC;1938;1990;1990;1990;3;5;0;1;0;5;2;L380038;1938;1957;1999;x
Esteva;380039;VIC;1929;1935;1937;1990;1;6;8704;3;0;5;1;L380039;1929;1946;1999;x
Gensoul;380040;VIC;1932;1937;1940;1990;2;6;8704;3;0;5;1;L380040;1932;1946;1999;x
Godfroy;380041;VIC;1936;1940;1990;1990;2;6;8192;2;0;5;1;L380041;1936;1950;1999;x
Ibbert;380042;VIC;1942;1944;1990;1990;2;4;0;2;0;5;1;L380042;1942;1960;1999;x
Le Luc;380043;VIC;1937;1940;1990;1990;2;4;0;2;0;5;1;L380043;1937;1950;1999;x
Baltus;380044;VIC;1937;1990;1990;1990;3;4;0;1;0;5;2;L380044;1937;1960;1999;x
Bergeret;380045;VIC;1938;1942;1990;1990;2;6;0;2;0;5;2;L380045;1938;1960;1999;x
Bouscat;380046;VIC;1936;1940;1943;1990;2;6;8192;2;0;5;2;L380046;1936;1956;1999;x
Clostermann;380047;VIC;1943;1990;1990;1990;3;7;4096;2;0;5;2;L380047;1943;1970;1999;x
d'Arnaud de Vitrolles;380048;VIC;1943;1946;1990;1990;2;6;0;2;0;5;2;L380048;1943;1964;1999;x
de Goÿs de Mézeyrac;380049;VIC;1926;1935;1990;1990;2;5;33280;3;0;5;2;L380049;1926;1941;1999;x
Garde;380050;VIC;1936;1990;1990;1990;3;4;0;1;0;5;2;L380050;1936;1947;1999;x
Jannekeyn;380051;VIC;1938;1940;1990;1990;2;5;32768;2;0;5;2;L380051;1938;1957;1999;x
Jauneaud;380052;VIC;1936;1939;1943;1990;1;5;4096;2;0;5;2;L380052;1936;1958;1999;x
Paskewicz;380053;VIC;1942;1990;1990;1990;3;4;0;1;0;5;2;L380053;1942;1960;1999;x
Pinsard;380054;VIC;1929;1939;1990;1990;2;6;4096;2;0;5;2;L380054;1929;1952;1999;x
Rousselot de Saint-Ceran;380055;VIC;1936;1942;1990;1990;2;4;0;2;0;5;2;L380055;1936;1955;1999;x
Royer de Marancour;380056;VIC;1930;1933;1935;1939;0;5;4608;3;0;5;2;L380056;1930;1945;1999;x
Chaban-Delmas;380058;VIC;1944;1990;1990;1990;3;3;1;1;0;5;0;L24030;1944;1970;1999;x
d'Arras;380059;VIC;1935;1939;1990;1990;2;4;128;2;0;5;0;L24039;1935;1947;1999;x
d'Harcourt E.;380060;VIC;1943;1990;1990;1990;3;5;256;1;0;5;0;L24040;1943;1970;1999;x
de Bazelaire de Ruppiere;380061;VIC;1934;1938;1990;1990;2;4;513;2;0;5;0;L24041;1934;1944;1999;x
de Benouville;380062;VIC;1944;1990;1990;1990;3;5;0;1;0;5;0;L24042;1944;1970;1999;x
de Corta;380063;VIC;1945;1967;1990;1990;3;6;5;1;0;5;0;L24044;1945;1970;1999;x
Decugis;380064;VIC;1944;1990;1990;1990;3;4;32;1;0;5;0;L24045;1944;1970;1999;x
de Gaulle;380065;VIC;1937;1941;1944;1948;0;8;132;3;0;5;0;M2027;1937;1954;1999;x
de Guillebon;380066;VIC;1945;1959;1962;1990;2;6;1073741825;1;0;5;0;L24048;1945;1970;1999;x
de Hesdin;380067;VIC;1939;1943;1947;1990;1;7;64;2;0;5;0;L24049;1939;1955;1999;x
de Larminat;380068;VIC;1940;1942;1943;1953;1;6;5;2;0;5;0;L24051;1940;1961;1999;x
Georges;380069;VIC;1925;1928;1931;1933;0;6;519;4;0;5;0;L24082;1931;1941;1999;x
de Saint-Maurice;380070;VIC;1934;1937;1990;1990;2;4;262657;2;0;5;0;L24053;1934;1940;1999;x
Guillaume;380071;VIC;1938;1942;1946;1951;0;8;4194324;3;0;5;0;L24091;1938;1961;1999;x
Langlois;380073;VIC;1937;1940;1942;1990;1;5;4;2;0;5;0;LJean-Leon-Albert_Langlois;1937;1949;1999;x
Goislard de Monsabert;380074;VIC;1937;1943;1945;1946;0;6;8388868;2;0;5;0;L24087;1937;1953;1999;x
Juin;380075;VIC;1937;1940;1942;1943;0;8;67108869;3;0;5;0;VICJui;1937;1962;1999;x
Koenig;380076;VIC;1941;1943;1944;1946;1;7;6;3;0;5;0;L24107;1941;1964;1999;x
de Lattre de Tassigny;380077;VIC;1937;1941;1942;1945;1;8;20;4;0;5;0;M2047;1937;1955;1999;x
de Hauteclocque;380078;VIC;1939;1943;1945;1947;2;8;129;3;0;5;0;L24116;1939;1968;1999;x
Salan;380079;VIC;1943;1947;1951;1957;1;7;260;2;0;5;0;L24135;1943;1965;1999;x
Huntzinger;380080;VIC;1929;1933;1935;1938;1;5;257;2;0;5;0;M57007;1929;1946;1999;x
Lacroix;380081;VIC;1936;1940;1941;1990;1;6;10240;2;0;5;1;L24195;1936;1948;1990;x
Thierry d'Argenlieu;380082;VIC;1936;1944;1946;1990;1;6;0;2;0;5;1;L24173;1936;1955;1999;x
Gervais de Lafond;380084;VIC;1940;1990;1990;1990;3;5;0;1;0;5;1;L24179;1940;1955;1990;x
Durand;380085;VIC;1940;1990;1990;1990;3;5;264;1;0;3;0;L24031;1940;1952;1990;x
Franchet d'Esperey;380086;VIC;1936;1936;1936;1938;1;7;517;3;0;5;0;Kaiserreich d'Esperey;1936;1942;1999;x
Darlan;380087;VIC;1929;1932;1934;1939;0;7;4608;3;0;5;1;L24151;1929;1947;1999;x
Touzet du Vigier;380088;VIC;1936;1942;1945;1990;1;7;164;3;0;5;0;VICTou;1930;1953;1999;x
Molle;380089;VIC;1940;1947;1954;1990;2;6;4194560;2;0;5;0;LMarie-Eugene-Aime_Molle;1940;1960;1999;x
Rinck;380093;VIC;1932;1935;1990;1990;2;5;518;3;0;5;0;LHenrich-Camille-Constant-Arthur_Rinck;1932;1943;1999;x
Chrétien;380094;VIC;1915;1916;1990;1990;2;6;514;3;0;5;0;VICChr;1915;1928;1999;x
Serrigny;380095;VIC;1921;1924;1927;1990;2;6;515;3;0;5;0;VICSer;1921;1937;1999;x
Duval M.;380096;VIC;1930;1930;1938;1940;0;6;16896;4;0;5;2;VICDuv;1930;1940;1999;x
Brocard A.;380097;VIC;1928;1930;1938;1940;0;6;4608;4;0;5;2;VICBro;1928;1950;1999;x
