Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;Retirement Year;x
Ainsworth;60000;USA;1938;1940;1943;1990;1;7;4096;2;0;5;1;LWalden_Lee_Ainsworth;1938;1950;1999;x
Anderson Jr. G.W.;60001;USA;1948;1955;1959;1961;0;7;8192;2;0;5;1;L60380;1948;1970;1999;x
Anderson W.S.;60002;USA;1932;1937;1944;1990;1;7;0;2;0;5;1;L60379;1932;1946;1999;x
Andrews A.;60003;USA;1922;1934;1938;1990;1;6;8704;3;0;5;1;LAdolphus_Andrews;1922;1944;1999;x
Antrim;60004;USA;1948;1954;1990;1990;2;7;0;2;0;5;1;L604027;1948;1969;1999;x
Badger II;60005;USA;1939;1942;1948;1990;1;7;2048;2;0;5;1;LOscar_Charles_BadgerII;1939;1954;1999;x
Baker W.D.;60006;USA;1940;1943;1949;1990;1;6;12288;2;0;5;1;LWilder_DuPuy_Baker;1940;1954;1999;x
Ballentine;60007;USA;1942;1944;1949;1990;1;6;8192;2;0;5;1;LJohn_Jennings_Ballentine;1942;1960;1999;x
Barbey;60008;USA;1937;1942;1944;1990;1;6;0;2;0;5;1;L60381;1937;1955;1999;x
Beary;60009;USA;1937;1943;1948;1990;1;7;2048;2;0;5;1;L60382;1937;1954;1999;x
Bellinger;60010;USA;1937;1941;1943;1990;1;8;0;3;0;5;1;L60486;1937;1949;1999;x
Bellinger;60011;USA;1937;1941;1943;1990;1;8;131072;3;0;5;2;L60486;1937;1949;1999;x
Benson H.H.J.;60012;USA;1937;1990;1990;1990;3;5;8192;2;0;5;1;L60383;1937;1954;1999;x
Berkey;60013;USA;1942;1944;1949;1990;1;6;4096;2;0;5;1;L604032;1942;1957;1999;x
Bieri;60014;USA;1938;1942;1949;1990;1;8;0;3;0;5;1;LBernhard_Henry_Bieri;1938;1953;1999;x
Blakely;60015;USA;1927;1937;1939;1990;1;6;512;2;0;5;1;LCharles_Adams_Blakely;1927;1943;1999;x
Bloch;60016;USA;1923;1934;1940;1990;1;6;512;3;0;5;1;LClaude_Charles_Bloch;1923;1942;1999;x
Bogan;60017;USA;1942;1944;1946;1990;1;8;0;2;0;5;1;L60384;1942;1958;1999;x
Bowen Sr.;60018;USA;1935;1942;1947;1990;2;5;0;3;0;5;1;U10 Harold Bowen;1935;1949;1999;x
Bristol Jr.;60019;USA;1935;1939;1942;1990;1;6;8192;3;0;5;1;LArthur_LeRoy_BristolJr;1935;1942;1999;x
Brown W.;60020;USA;1929;1936;1941;1990;1;6;0;2;0;5;1;LWilson_BrownJr;1929;1946;1999;x
Brown Jr.;60021;USA;1941;1943;1990;1990;2;6;5120;2;0;5;1;LJohn_Herbert_BrownJr;1941;1955;1999;x
Brumby;60022;USA;1920;1926;1933;1934;2;6;512;3;0;5;1;LFrank_Hardeman_Brumby;1920;1938;1999;x
Bulkeley;60023;USA;1950;1967;1990;1990;2;6;2048;2;0;5;1;L60385;1950;1970;1999;x
Burke;60024;USA;1944;1949;1955;1990;1;9;4096;3;0;5;1;L60386;1944;1965;1999;x
Butler H.V.;60025;USA;1921;1927;1935;1990;1;5;512;3;0;5;1;LHenry_Varnum_Butler;1921;1938;1999;x
Calhoun;60026;USA;1932;1938;1942;1990;1;6;0;2;0;5;1;L60387;1932;1948;1999;x
Callaghan D.;60027;USA;1938;1942;1990;1990;2;5;2048;1;0;5;1;L60388;1938;1956;1999;x
Carpender;60028;USA;1936;1940;1942;1990;1;6;1024;2;0;5;1;LArthur_Schuyler_Carpender;1936;1948;1999;x
Cassady;60029;USA;1943;1945;1950;1954;0;7;0;2;0;5;1;L60390;1943;1960;1999;x
Cassady;60030;USA;1943;1945;1950;1954;0;7;65536;2;0;5;1;L60390;1943;1960;1999;x
Clark J.J.;60031;USA;1942;1948;1951;1953;1;8;8192;3;0;5;1;L60392;1942;1957;1999;x
Clark J.J.;60032;USA;1942;1948;1951;1953;1;7;8192;2;0;5;2;L60392;1942;1957;1999;x
Clarey;60033;USA;1952;1958;1964;1968;1;8;1024;3;0;5;1;LBernard_Ambrose_Clarey;1952;1970;1999;x
Cook A.B.;60034;USA;1929;1936;1943;1990;1;6;8192;2;0;5;1;LArthur_Byron_Cook;1929;1945;1999;x
Cooke C.M.;60035;USA;1938;1942;1945;1990;1;8;0;2;0;5;1;L60394;1938;1950;1999;x
Cooke H.D.;60036;USA;1925;1939;1990;1990;2;5;8704;2;0;5;1;LHenry_David_Cooke;1925;1943;1999;x
Cooley;60037;USA;1942;1946;1990;1990;2;7;4096;2;0;5;1;L60395;1942;1958;1999;x
Cluverius;60038;USA;1928;1932;1990;1990;2;5;512;2;0;5;1;LWat_Tyler_CluveriusJr;1928;1939;1999;x
Davenport;60039;USA;1947;1958;1990;1990;2;5;3072;2;0;5;1;LRoy_Milton_Davenport;1947;1970;1999;x
DeLany;60040;USA;1938;1944;1953;1990;1;6;0;2;0;5;1;LWalter_Stanley_DeLany;1938;1955;1999;x
Draemel;60041;USA;1931;1940;1990;1990;2;5;0;2;0;5;1;LMilo_Frederick_Draemel;1931;1948;1999;x
Duncan C.K.;60042;USA;1953;1962;1965;1970;0;8;0;3;0;5;1;LCharles_Kenney_Duncan;1953;1970;1999;x
Durgin;60043;USA;1942;1944;1949;1990;1;6;8192;2;0;5;1;L60399;1942;1957;1999;x
Edwards;60044;USA;1935;1941;1942;1945;0;7;1024;3;0;5;1;L60400;1935;1949;1999;x
English;60045;USA;1938;1942;1990;1990;2;7;1024;2;0;5;1;L60401;1938;1952;1999;x
Fairfield A.P.;60046;USA;1932;1938;1990;1990;2;5;2560;2;0;5;1;LArthur_Philip_Fairfield;1932;1941;1999;x
Fechteler;60047;USA;1942;1944;1947;1990;1;7;0;3;0;5;1;L60402;1942;1961;1999;x
Felt;60048;USA;1946;1951;1956;1958;0;8;0;3;0;5;1;LHarry_Donald_Felt;1946;1966;1999;x
Ferrall;60049;USA;1945;1990;1990;1990;3;5;1024;1;0;5;1;LWilliam_Edward_Ferrall;1945;1969;1999;x
Fife;60050;USA;1942;1945;1990;1990;2;6;1024;2;0;5;1;L60403;1942;1962;1999;x
Fitch;60051;USA;1935;1938;1940;1942;0;8;4096;3;0;5;1;L60509;1935;1947;1999;x
Fitch;60052;USA;1935;1938;1940;1942;0;7;139264;3;0;5;2;L60509;1935;1947;1999;x
Fletcher;60053;USA;1936;1940;1942;1947;0;8;12288;3;0;5;1;L60404;1936;1949;1999;x
Friedell;60054;USA;1936;1944;1990;1990;3;6;1024;1;0;5;1;LWilhelm_Lee_Friedell;1936;1948;1999;x
Fuqua;60055;USA;1945;1990;1990;1990;3;5;0;1;0;5;1;L60405;1945;1963;1999;x
Galantin;60056;USA;1949;1955;1957;1965;0;7;9216;3;0;5;1;LIgnatius_Joseph_Galantin;1949;1970;1999;x
