AUS;XIII. Armee
AUS;XIV. Armee
AUS;XV. Armee
AUS;XXI. Armee
AUS;XXII. Armee
AUS;XXIII. Armee
AUS;XXIV. Armee
AUS;XXV. Armee
AUS;XXVI. Armee
AUS;XXVII. Armee
AUS;XXVIII. Armee
AUS;XXIX. Armee
AUS;XXX. Armee
AUS;XXXI. Armee
AUS;XXXII. Armee
AUS;XXXIII. Armee
AUS;XXXIV. Armee
AUS;XXXV. Armee
AUS;XXXVI. Armee
AUS;XXXVII. Armee
AUS;XXXVIII. Armee
AUS;XXXIX. Armee
AUS;XL. Armee
AUS;XLI. Armee
AUS;XLII. Armee
AUS;XLIII. Armee
AUS;XLIV. Armee
AUS;XLV. Armee
AUS;XLVI. Armee
AUS;XLVII. Armee
AUS;XLVIII. Armee
AUS;XLIX. Armee
AUS;L. Armee
AUS;LI. Armee
AUS;LII. Armee
AUS;LIII. Armee
AUS;LIV. Armee
AUS;LV. Armee
AUS;LVI. Armee
AUS;LVII. Armee
AUS;LVIII. Armee
AUS;LIX. Armee
AUS;LX. Armee
AUS;LXI. Armee
AUS;LXII. Armee
AUS;LXIII. Armee
AUS;LXIV. Armee
AUS;LXV. Armee
AUS;LXVI. Armee
AUS;LXVII. Armee
AUS;LXVIII. Armee
AUS;LXIX. Armee
AUS;LXX. Armee
AZB;I. Azarbaycan Korpus
AZB;II. Azarbaycan Korpus
AZB;III. Azarbaycan Korpus
AZB;IV. Azarbaycan Korpus
AZB;V. Azarbaycan Korpus
AZB;VI. Azarbaycan Korpus
AZB;VII. Azarbaycan Korpus
AZB;VIII. Azarbaycan Korpus
AZB;IX. Azarbaycan Korpus
AZB;X. Azarbaycan Korpus
AZB;XI. Azarbaycan Korpus
AZB;XII. Azarbaycan Korpus
AZB;XIII. Azarbaycan Korpus
AZB;XIV. Azarbaycan Korpus
AZB;XV. Azarbaycan Korpus
AZB;XVI. Azarbaycan Korpus
AZB;XVII. Azarbaycan Korpus
AZB;XVIII. Azarbaycan Korpus
AZB;XIX. Azarbaycan Korpus
AZB;XX. Azarbaycan Korpus
AZB;XXI. Azarbaycan Korpus
AZB;XXII. Azarbaycan Korpus
AZB;XXIII. Azarbaycan Korpus
AZB;XXIV. Azarbaycan Korpus
AZB;XXV. Azarbaycan Korpus
AZB;XXVI. Azarbaycan Korpus
AZB;XXVII. Azarbaycan Korpus
AZB;XXVIII. Azarbaycan Korpus
AZB;XXIX. Azarbaycan Korpus
AZB;XXX. Azarbaycan Korpus
AZB;XXXI. Azarbaycan Korpus
AZB;XXXII. Azarbaycan Korpus
AZB;XXXIII. Azarbaycan Korpus
AZB;XXXIV. Azarbaycan Korpus
AZB;XXXV. Azarbaycan Korpus
AZB;XXXVI. Azarbaycan Korpus
AZB;XXXVII. Azarbaycan Korpus
AZB;XXXVIII. Azarbaycan Korpus
AZB;XXXIX. Azarbaycan Korpus
AZB;XL. Azarbaycan Korpus
AZB;XLI. Azarbaycan Korpus
AZB;XLII. Azarbaycan Korpus
AZB;XLIII. Azarbaycan Korpus
AZB;XLIV. Azarbaycan Korpus
AZB;XLV. Azarbaycan Korpus
AZB;XLVI. Azarbaycan Korpus
AZB;XLVII. Azarbaycan Korpus
AZB;XLVIII. Azarbaycan Korpus
AZB;XLIX. Azarbaycan Korpus
AZB;L. Azarbaycan Korpus
AZB;LI. Azarbaycan Korpus
AZB;LII. Azarbaycan Korpus
AZB;LIII. Azarbaycan Korpus
AZB;LIV. Azarbaycan Korpus
AZB;LV. Azarbaycan Korpus
BEL;I. Armeekorps
BEL;II. Armeekorps
BEL;III. Armeekorps
BEL;IV. Armeekorps
BEL;V. Armeekorps
BEL;VI. Armeekorps
BEL;VII. Armeekorps
BEL;VIII. Armeekorps
BEL;IX. Armeekorps
BEL;X. Armeekorps
BEL;XI. Armeekorps
BEL;XII. Armeekorps
BEL;XIII. Armeekorps
BEL;XIV. Armeekorps
BEL;XV. ArmeeArmeekorps
BEL;XXI. ArmeeArmeekorps
BEL;XXII. ArmeeArmeekorps
BEL;XXIII. ArmeeArmeekorps
BEL;XXIV. ArmeeArmeekorps
BEL;XXV. Armeekorps
BEL;XXVI. Armeekorps
BEL;XXVII. Armeekorps
BEL;XXVIII. Armeekorps
BEL;XXIX. Armeekorps
BEL;XXX. Armeekorps
BEL;XXXI. Armeekorps
BEL;XXXII. Armeekorps
BEL;XXXIII. Armeekorps
BEL;XXXIV. Armeekorps
BEL;XXXV. Armeekorps
BEL;XXXVI. Armeekorps
BEL;XXXVII. Armeekorps
BEL;XXXVIII. Armeekorps
BEL;XXXIX. Armeekorps
BEL;XL. Armeekorps
BEL;XLI. Armeekorps
BEL;XLII. Armeekorps
BEL;XLIII. Armeekorps
BEL;XLIV. Armeekorps
BEL;XLV. Armeekorps
BEL;XLVI. Armeekorps
BEL;XLVII. Armeekorps
BEL;XLVIII. Armeekorps
BEL;XLIX. ArmeeArmeekorps
BEL;L. Armeekorps
BEL;LI. Armeekorps
BEL;LII. Armeekorps
BEL;LIII. Armeekorps
BEL;LIV. Armeekorps
BEL;LV. Armeekorps
BEL;LVI. Armeekorps
BEL;LVII. Armeekorps
BEL;LVIII. Armeekorps
BEL;LIX. Armeekorps
BEL;LX. Armeekorps
BEL;LXI. Armeekorps
BEL;LXII. Armeekorps
BEL;LXIII. Armeekorps
BEL;LXIV. Armeekorps
BEL;LXV. Armeekorps
BEL;LXVI. Armeekorps
BEL;LXVII. Armeekorps
BEL;LXVIII. Armeekorps
BEL;LXIX. Armeekorps
BEL;LXX. Armeekorps
BEN;1�re Corps d'Arm�e Beninien
BEN;2�me Corps d'Arm�e Beninien
BEN;3�me Corps d'Arm�e Beninien
BEN;4�me Corps d'Arm�e Beninien
BEN;5�me Corps d'Arm�e Beninien
BEN;6�me Corps d'Arm�e Beninien
BEN;7�me Corps d'Arm�e Beninien
BEN;8�me Corps d'Arm�e Beninien
BEN;9�me Corps d'Arm�e Beninien
BEN;10�me Corps d'Arm�e Beninien
BEN;11�me Corps d'Arm�e Beninien
BEN;12�me Corps d'Arm�e Beninien
BEN;13�me Corps d'Arm�e Beninien
BEN;14�me Corps d'Arm�e Beninien
BEN;15�me Corps d'Arm�e Beninien
BEN;16�me Corps d'Arm�e Beninien
BEN;17�me Corps d'Arm�e Beninien
BEN;18�me Corps d'Arm�e Beninien
BEN;19�me Corps d'Arm�e Beninien
BEN;20�me Corps d'Arm�e Beninien
BEN;21�me Corps d'Arm�e Beninien
BEN;22�me Corps d'Arm�e Beninien
BEN;23�me Corps d'Arm�e Beninien
BEN;24�me Corps d'Arm�e Beninien
BEN;25�me Corps d'Arm�e Beninien
BEN;26�me Corps d'Arm�e Beninien
BEN;27�me Corps d'Arm�e Beninien
BEN;28�me Corps d'Arm�e Beninien
BEN;29�me Corps d'Arm�e Beninien
BEN;30�me Corps d'Arm�e Beninien
BHU;I. Bhutanese Corps
BHU;II. Bhutanese Corps
BHU;III. Bhutanese Corps
BHU;IV. Bhutanese Corps
BHU;V. Bhutanese Corps
BHU;VI. Bhutanese Corps
BHU;VII. Bhutanese Corps
BHU;VIII. Bhutanese Corps
BHU;IX. Bhutanese Corps
BHU;X. Bhutanese Corps
BHU;XI. Bhutanese Corps
BHU;XII. Bhutanese Corps
BHU;XIII. Bhutanese Corps
BHU;XIV. Bhutanese Corps
BHU;XV. Bhutanese Corps
BHU;XVI. Bhutanese Corps
BHU;XVII. Bhutanese Corps
BHU;XVIII. Bhutanese Corps
BHU;XIX. Bhutanese Corps
BHU;XX. Bhutanese Corps
BHU;XXI. Bhutanese Corps
BHU;XXII. Bhutanese Corps
BHU;XXIII. Bhutanese Corps
BHU;XXIV. Bhutanese Corps
BHU;XXV. Bhutanese Corps
BHU;XXVI. Bhutanese Corps
BHU;XXVII. Bhutanese Corps
BHU;XXVIII. Bhutanese Corps
BHU;XXIX. Bhutanese Corps
BHU;XXX. Bhutanese Corps
BLR;1-y Byelarusskiy Korpus
BLR;2-y Byelarusskiy Korpus
BLR;3-y Byelarusskiy Korpus
BLR;4-y Byelarusskiy Korpus
BLR;5-y Byelarusskiy Korpus
BLR;6-y Byelarusskiy Korpus
BLR;7-y Byelarusskiy Korpus
BLR;8-y Byelarusskiy Korpus
BLR;10-y Byelarusskiy Korpus
BLR;11-y Byelarusskiy Korpus
BLR;12-y Byelarusskiy Korpus
BLR;13-y Byelarusskiy Korpus
BLR;14-y Byelarusskiy Korpus
BLR;15-y Byelarusskiy Korpus
BLR;16-y Byelarusskiy Korpus
BLR;17-y Byelarusskiy Korpus
BLR;18-y Byelarusskiy Korpus
BLR;19-y Byelarusskiy Korpus
BLR;20-y Byelarusskiy Korpus
BLR;21-y Byelarusskiy Korpus
BLR;22-y Byelarusskiy Korpus
BLR;23-y Byelarusskiy Korpus
BLR;24-y Byelarusskiy Korpus
BLR;25-y Byelarusskiy Korpus
BLR;26-y Byelarusskiy Korpus
BLR;27-y Byelarusskiy Korpus
BLR;28-y Byelarusskiy Korpus
BLR;29-y Byelarusskiy Korpus
BLR;30-y Byelarusskiy Korpus
BLR;31-y Byelarusskiy Korpus
BLR;32-y Byelarusskiy Korpus
BLR;33-y Byelarusskiy Korpus
BLR;34-y Byelarusskiy Korpus
BLR;35-y Byelarusskiy Korpus
BLR;36-y Byelarusskiy Korpus
BLR;37-y Byelarusskiy Korpus
BLR;38-y Byelarusskiy Korpus
BLR;39-y Byelarusskiy Korpus
BLR;40-y Byelarusskiy Korpus
BLR;41-y Byelarusskiy Korpus
BLR;42-y Byelarusskiy Korpus
BLR;43-y Byelarusskiy Korpus
BLR;44-y Byelarusskiy Korpus
BLR;45-y Byelarusskiy Korpus
BLR;46-y Byelarusskiy Korpus
BLR;47-y Byelarusskiy Korpus
BLR;48-y Byelarusskiy Korpus
BLR;49-y Byelarusskiy Korpus
BLR;50-y Byelarusskiy Korpus
BLR;51-y Byelarusskiy Korpus
BLR;52-y Byelarusskiy Korpus
BLR;53-y Byelarusskiy Korpus
BLR;54-y Byelarusskiy Korpus
BLR;55-y Byelarusskiy Korpus
BLR;56-y Byelarusskiy Korpus
BLR;57-y Byelarusskiy Korpus
BLR;58-y Byelarusskiy Korpus
BLR;59-y Byelarusskiy Korpus
BLR;60-y Byelarusskiy Korpus
BLR;61-y Byelarusskiy Korpus
BLR;62-y Byelarusskiy Korpus
BLR;63-y Byelarusskiy Korpus
BLR;64-y Byelarusskiy Korpus
BLR;65-y Byelarusskiy Korpus
BLR;66-y Byelarusskiy Korpus
BLR;67-y Byelarusskiy Korpus
BLR;68-y Byelarusskiy Korpus
BLR;69-y Byelarusskiy Korpus
BLR;70-y Byelarusskiy Korpus
BOL;1o Ej�rcito Boliviano
BOL;2o Ej�rcito Boliviano
BOL;3o Ej�rcito Boliviano
BOL;4o Ej�rcito Boliviano
BOL;5o Ej�rcito Boliviano
BOL;6o Ej�rcito Boliviano
BOL;7o Ej�rcito Boliviano
BOL;8o Ej�rcito Boliviano
BOL;9o Ej�rcito Boliviano
BOL;10o Ej�rcito Boliviano
BOL;11o Ej�rcito Boliviano
BOL;12o Ej�rcito Boliviano
BOL;13o Ej�rcito Boliviano
BOL;14o Ej�rcito Boliviano
BOL;15o Ej�rcito Boliviano
BOL;16o Ej�rcito Boliviano
BOL;17o Ej�rcito Boliviano
BOL;18o Ej�rcito Boliviano
BOL;19o Ej�rcito Boliviano
BOL;20o Ej�rcito Boliviano
BOL;21o Ej�rcito Boliviano
BOL;22o Ej�rcito Boliviano
BOL;23o Ej�rcito Boliviano
BOL;24o Ej�rcito Boliviano
BOL;25o Ej�rcito Boliviano
BOL;26o Ej�rcito Boliviano
BOL;27o Ej�rcito Boliviano
BOL;28o Ej�rcito Boliviano
BOL;29o Ej�rcito Boliviano
BOL;30o Ej�rcito Boliviano
BOL;31o Ej�rcito Boliviano
BOL;32o Ej�rcito Boliviano
BOL;33o Ej�rcito Boliviano
BOL;34o Ej�rcito Boliviano
BOL;35o Ej�rcito Boliviano
BOL;36o Ej�rcito Boliviano
BOL;37o Ej�rcito Boliviano
BOL;38o Ej�rcito Boliviano
BOL;39o Ej�rcito Boliviano
BOL;40o Ej�rcito Boliviano
BOL;41o Ej�rcito Boliviano
BOL;42o Ej�rcito Boliviano
BOL;43o Ej�rcito Boliviano
BOL;44o Ej�rcito Boliviano
BOL;45o Ej�rcito Boliviano
BOL;46o Ej�rcito Boliviano
BOL;47o Ej�rcito Boliviano
BOS;I. Bosna i Hercegovina Armija
BOS;II. Bosna i Hercegovina Armija
BOS;III. Bosna i Hercegovina Armija
BOS;IV. Bosna i Hercegovina Armija
BOS;V. Bosna i Hercegovina Armija
BOS;VI. Bosna i Hercegovina Armija
BOS;VII. Bosna i Hercegovina Armija
BOS;VIII. Bosna i Hercegovina Armija
BOS;IX. Bosna i Hercegovina Armija
BOS;X. Bosna i Hercegovina Armija
BOS;XI. Bosna i Hercegovina Armija
BOS;XII. Bosna i Hercegovina Armija
BOS;XIII. Bosna i Hercegovina Armija
BOS;XIV. Bosna i Hercegovina Armija
BOS;XV. Bosna i Hercegovina Armija
BOS;XVI. Bosna i Hercegovina Armija
BOS;XVII. Bosna i Hercegovina Armija
BOS;XVIII. Bosna i Hercegovina Armija
BOS;XIX. Bosna i Hercegovina Armija
BOS;XX. Bosna i Hercegovina Armija
BOS;XXI. Bosna i Hercegovina Armija
BOS;XXII. Bosna i Hercegovina Armija
BOS;XXIII. Bosna i Hercegovina Armija
BOS;XXIV. Bosna i Hercegovina Armija
BOS;XXV. Bosna i Hercegovina Armija
BOS;XXVI. Bosna i Hercegovina Armija
BOS;XXVII. Bosna i Hercegovina Armija
BOS;XXVIII. Bosna i Hercegovina Armija
BOS;XXIX. Bosna i Hercegovina Armija
BOS;XXX. Bosna i Hercegovina Armija
BRA;1o Ex�rcito Brasileiro
BRA;2o Ex�rcito Brasileiro
BRA;3o Ex�rcito Brasileiro
BRA;4o Ex�rcito Brasileiro
BRA;5o Ex�rcito Brasileiro
BRA;6o Ex�rcito Brasileiro
BRA;7o Ex�rcito Brasileiro
BRA;8o Ex�rcito Brasileiro
BRA;9o Ex�rcito Brasileiro
BRA;10o Ex�rcito Brasileiro
BRA;11o Ex�rcito Brasileiro
BRA;12o Ex�rcito Brasileiro
BRA;13o Ex�rcito Brasileiro
BRA;14o Ex�rcito Brasileiro
BRA;15o Ex�rcito Brasileiro
BRA;16o Ex�rcito Brasileiro
BRA;17o Ex�rcito Brasileiro
BRA;18o Ex�rcito Brasileiro
BRA;19o Ex�rcito Brasileiro
BRA;20o Ex�rcito Brasileiro
BRA;21o Ex�rcito Brasileiro
BRA;22o Ex�rcito Brasileiro
BRA;23o Ex�rcito Brasileiro
BRA;24o Ex�rcito Brasileiro
BRA;25o Ex�rcito Brasileiro
BRA;26o Ex�rcito Brasileiro
BRA;27o Ex�rcito Brasileiro
BRA;28o Ex�rcito Brasileiro
BRA;29o Ex�rcito Brasileiro
BRA;30o Ex�rcito Brasileiro
BRA;31o Ex�rcito Brasileiro
BRA;32o Ex�rcito Brasileiro
BRA;33o Ex�rcito Brasileiro
BRA;34o Ex�rcito Brasileiro
BRA;35o Ex�rcito Brasileiro
BRA;36o Ex�rcito Brasileiro
BRA;37o Ex�rcito Brasileiro
BRA;38o Ex�rcito Brasileiro
BRA;39o Ex�rcito Brasileiro
BRA;40o Ex�rcito Brasileiro
BRA;41o Ex�rcito Brasileiro
BRA;42o Ex�rcito Brasileiro
BRA;43o Ex�rcito Brasileiro
BRA;44o Ex�rcito Brasileiro
BRA;45o Ex�rcito Brasileiro
BRA;46o Ex�rcito Brasileiro
BRA;47o Ex�rcito Brasileiro
BRA;48o Ex�rcito Brasileiro
BRA;49o Ex�rcito Brasileiro
BRA;50o Ex�rcito Brasileiro
BRA;51o Ex�rcito Brasileiro
BRA;52o Ex�rcito Brasileiro
BRA;53o Ex�rcito Brasileiro
BRA;54o Ex�rcito Brasileiro
BRA;55o Ex�rcito Brasileiro
BRA;56o Ex�rcito Brasileiro
BRA;57o Ex�rcito Brasileiro
BRA;58o Ex�rcito Brasileiro
BRA;59o Ex�rcito Brasileiro
BRA;60o Ex�rcito Brasileiro
BRA;61o Ex�rcito Brasileiro
BRA;62o Ex�rcito Brasileiro
BRA;63o Ex�rcito Brasileiro
BRA;64o Ex�rcito Brasileiro
BRA;65o Ex�rcito Brasileiro
BRA;66o Ex�rcito Brasileiro
BRA;67o Ex�rcito Brasileiro
BRA;68o Ex�rcito Brasileiro
BRA;69o Ex�rcito Brasileiro
BRU;I. Indochinese Corps
BRU;II. Indochinese Corps
BRU;III. Indochinese Corps
BRU;IV. Indochinese Corps
BRU;V. Indochinese Corps
BRU;VI. Indochinese Corps
BRU;VII. Indochinese Corps
BRU;VIII. Indochinese Corps
BRU;IX. Indochinese Corps
BRU;X. Indochinese Corps
BRU;XI. Indochinese Corps
BRU;XII. Indochinese Corps
BRU;XIII. Indochinese Corps
BRU;XIV. Indochinese Corps
BRU;XV. Indochinese Corps
BRU;XVI. Indochinese Corps
BRU;XVII. Indochinese Corps
BRU;XVIII. Indochinese Corps
