ARA;No.5 Arab Air Command
ARA;No.6 Arab Air Command
ARA;No.7 Arab Air Command
ARA;No.8 Arab Air Command
ARA;No.9 Arab Air Command
ARA;No.10 Arab Air Command
ARA;No.11 Arab Air Command
ARA;No.12 Arab Air Command
ARA;No.13 Arab Air Command
ARA;No.14 Arab Air Command
ARA;No.16 Arab Air Command
ARA;No.17 Arab Air Command
ARA;No.19 Arab Air Command
ARA;No.20 Arab Air Command
ARA;No.21 Arab Air Command
ARA;No.22 Arab Air Command
ARA;No.23 Arab Air Command
ARA;No.24 Arab Air Command
ARA;No.26 Arab Air Command
ARA;No.27 Arab Air Command
ARA;No.29 Arab Air Command
ARA;No.30 Arab Air Command
ARA;No.31 Arab Air Command
ARA;No.32 Arab Air Command
ARA;No.33 Arab Air Command
ARA;No.34 Arab Air Command
ARA;No.36 Arab Air Command
ARA;No.37 Arab Air Command
ARA;No.39 Arab Air Command
ARA;No.40 Arab Air Command
ARG;1a Fuerza A�rea Platense
ARG;2a Fuerza A�rea Platense
ARG;3a Fuerza A�rea Platense
ARG;4a Fuerza A�rea Platense
ARG;5a Fuerza A�rea Platense
ARG;6a Fuerza A�rea Platense
ARG;7a Fuerza A�rea Platense
ARG;8a Fuerza A�rea Platense
ARG;9a Fuerza A�rea Platense
ARG;10a Fuerza A�rea Platense
ARG;11a Fuerza A�rea Platense
ARG;12a Fuerza A�rea Platense
ARG;13a Fuerza A�rea Platense
ARG;14a Fuerza A�rea Platense
ARG;15a Fuerza A�rea Platense
ARG;16a Fuerza A�rea Platense
ARG;17a Fuerza A�rea Platense
ARG;18a Fuerza A�rea Platense
ARG;19a Fuerza A�rea Platense
ARG;20a Fuerza A�rea Platense
ARG;21a Fuerza A�rea Platense
ARG;22a Fuerza A�rea Platense
ARG;23a Fuerza A�rea Platense
ARG;24a Fuerza A�rea Platense
ARG;25a Fuerza A�rea Platense
ARG;26a Fuerza A�rea Platense
ARG;27a Fuerza A�rea Platense
ARG;28a Fuerza A�rea Platense
ARG;29a Fuerza A�rea Platense
ARG;30a Fuerza A�rea Platense
ARG;31a Fuerza A�rea Platense
ARG;32a Fuerza A�rea Platense
ARG;33a Fuerza A�rea Platense
ARG;34a Fuerza A�rea Platense
ARG;35a Fuerza A�rea Platense
ARG;36a Fuerza A�rea Platense
ARG;37a Fuerza A�rea Platense
ARG;38a Fuerza A�rea Platense
ARG;39a Fuerza A�rea Platense
ARG;40a Fuerza A�rea Platense
ARG;41a Fuerza A�rea Platense
ARG;42a Fuerza A�rea Platense
ARG;43a Fuerza A�rea Platense
ARG;44a Fuerza A�rea Platense
ARG;45a Fuerza A�rea Platense
ARG;46a Fuerza A�rea Platense
ARG;47a Fuerza A�rea Platense
ARM;1. Hayastani Aviatsionnyi Korpus
ARM;2. Hayastani Aviatsionnyi Korpus
ARM;3. Hayastani Aviatsionnyi Korpus
ARM;4. Hayastani Aviatsionnyi Korpus
ARM;5. Hayastani Aviatsionnyi Korpus
ARM;6. Hayastani Aviatsionnyi Korpus
ARM;7. Hayastani Aviatsionnyi Korpus
ARM;8. Hayastani Aviatsionnyi Korpus
ARM;10. Hayastani Aviatsionnyi Korpus
ARM;11. Hayastani Aviatsionnyi Korpus
ARM;12. Hayastani Aviatsionnyi Korpus
ARM;13. Hayastani Aviatsionnyi Korpus
ARM;14. Hayastani Aviatsionnyi Korpus
ARM;15. Hayastani Aviatsionnyi Korpus
ARM;16. Hayastani Aviatsionnyi Korpus
ARM;17. Hayastani Aviatsionnyi Korpus
ARM;18. Hayastani Aviatsionnyi Korpus
ARM;19. Hayastani Aviatsionnyi Korpus
ARM;20. Hayastani Aviatsionnyi Korpus
AST;No.1 RAAF Air Command
AST;No.2 RAAF Air Command
AST;No.3 RAAF Air Command
AST;No.4 RAAF Air Command
AST;No.5 RAAF Air Command
AST;No.6 RAAF Air Command
AST;No.7 RAAF Air Command
AST;No.8 RAAF Air Command
AST;No.9 RAAF Air Command
AST;No.10 RAAF Air Command
AST;No.11 RAAF Air Command
AST;No.12 RAAF Air Command
AST;No.13 RAAF Air Command
AST;No.14 RAAF Air Command
AST;No.16 RAAF Air Command
AST;No.17 RAAF Air Command
AST;No.19 RAAF Air Command
AST;No.20 RAAF Air Command
AST;No.21 RAAF Air Command
AST;No.22 RAAF Air Command
AST;No.23 RAAF Air Command
AST;No.24 RAAF Air Command
AST;No.25 RAAF Air Command
AST;No.26 RAAF Air Command
AST;No.27 RAAF Air Command
AST;No.31 RAAF Air Command
AST;No.32 RAAF Air Command
AST;No.33 RAAF Air Command
AST;No.34 RAAF Air Command
AST;No.35 RAAF Air Command
AST;No.37 RAAF Air Command
AST;No.38 RAAF Air Command
AST;No.39 RAAF Air Command
AST;No.40 RAAF Air Command
AST;No.41 RAAF Air Command
AST;No.42 RAAF Air Command
AST;No.43 RAAF Air Command
AST;No.45 RAAF Air Command
AST;No.46 RAAF Air Command
AST;No.47 RAAF Air Command
AST;No.48 RAAF Air Command
AST;No.49 RAAF Air Command
AST;No.50 RAAF Air Command
AUS;I. Fliegerkorps
AUS;II. Fliegerkorps
AUS;III. Fliegerkorps
AUS;IV. Fliegerkorps
AUS;V. Fliegerkorps
AUS;VI. Fliegerkorps
AUS;VII. Fliegerkorps
AUS;VIII. Fliegerkorps
AUS;IX. Fliegerkorps
AUS;X. Fliegerkorps
AUS;XI. Fliegerkorps
AUS;XII. Fliegerkorps
AUS;XIII. Fliegerkorps
AUS;XIV. Fliegerkorps
AUS;XV. Fliegerkorps
AUS;XXI. Fliegerkorps
AUS;XXII. Fliegerkorps
AUS;XXIII. Fliegerkorps
AUS;XXIV. Fliegerkorps
AUS;XXV. Fliegerkorps
AUS;XXX. Fliegerkorps
AZB;1. Azarbaycan Aviatsionnyi Korpus
AZB;2. Azarbaycan Aviatsionnyi Korpus
AZB;3. Azarbaycan Aviatsionnyi Korpus
AZB;4. Azarbaycan Aviatsionnyi Korpus
AZB;5. Azarbaycan Aviatsionnyi Korpus
AZB;6. Azarbaycan Aviatsionnyi Korpus
AZB;7. Azarbaycan Aviatsionnyi Korpus
AZB;8. Azarbaycan Aviatsionnyi Korpus
AZB;10. Azarbaycan Aviatsionnyi Korpus
AZB;11. Azarbaycan Aviatsionnyi Korpus
AZB;12. Azarbaycan Aviatsionnyi Korpus
AZB;13. Azarbaycan Aviatsionnyi Korpus
AZB;14. Azarbaycan Aviatsionnyi Korpus
AZB;15. Azarbaycan Aviatsionnyi Korpus
AZB;16. Azarbaycan Aviatsionnyi Korpus
AZB;17. Azarbaycan Aviatsionnyi Korpus
AZB;18. Azarbaycan Aviatsionnyi Korpus
AZB;19. Azarbaycan Aviatsionnyi Korpus
AZB;20. Azarbaycan Aviatsionnyi Korpus
BEL;I. Fliegerkorps
BEL;II. Fliegerkorps
BEL;III. Fliegerkorps
BEL;IV. Fliegerkorps
BEL;V. Fliegerkorps
BEL;VI. Fliegerkorps
BEL;VII. Fliegerkorps
BEL;VIII. Fliegerkorps
BEL;IX. Fliegerkorps
BEL;X. Fliegerkorps
BEL;XI. Fliegerkorps
BEL;XII. Fliegerkorps
BEL;XIII. Fliegerkorps
BEL;XIV. Fliegerkorps
BEL;XV. Fliegerkorps
BEL;XVI. Fliegerkorps
BEL;XVII. Fliegerkorps
BEL;XVIII. Fliegerkorps
BEL;XIX. Fliegerkorps
BEL;XX. Fliegerkorps
BEL;XXI. Fliegerkorps
BEL;XXII. Fliegerkorps
BEL;XXIII. Fliegerkorps
BEL;XXIV. Fliegerkorps
BEL;XXV. Fliegerkorps
BEL;XXVI. Fliegerkorps
BEL;XXVII. Fliegerkorps
BEL;XXVIII. Fliegerkorps
BEL;XXIX. Fliegerkorps
BEL;XXX. Fliegerkorps
BEL;XXXI. Fliegerkorps
BEL;XXXII. Fliegerkorps
BEL;XXXIII. Fliegerkorps
BEL;XXXIV. Fliegerkorps
BEL;XXXV. Fliegerkorps
BEL;XXXVI. Fliegerkorps
BEL;XXXVII. Fliegerkorps
BEL;XXXVIII. Fliegerkorps
BEL;XXXIX. Fliegerkorps
BEL;XL. Fliegerkorps
BEL;XLI. Fliegerkorps
BEL;XLII. Fliegerkorps
BEL;XLIII. Fliegerkorps
BEL;XLIV. Fliegerkorps
BEL;XLV. Fliegerkorps
BEL;XLVI. Fliegerkorps
BEL;XLVII. Fliegerkorps
BEL;XLVIII. Fliegerkorps
BEL;XLIX. Fliegerkorps
BEL;L. Fliegerkorps
BEN;1�re Groupe Beninien
BEN;2�me Groupe Beninien
BEN;3�me Groupe Beninien
BEN;4�me Groupe Beninien
BEN;5�me Groupe Beninien
BEN;6�me Groupe Beninien
BEN;7�me Groupe Beninien
BEN;8�me Groupe Beninien
BEN;9�me Groupe Beninien
BEN;10�me Groupe Beninien
BEN;11�me Groupe Beninien
BEN;12�me Groupe Beninien
BEN;13�me Groupe Beninien
BEN;14�me Groupe Beninien
BEN;15�me Groupe Beninien
BEN;16�me Groupe Beninien
BEN;17�me Groupe Beninien
BEN;18�me Groupe Beninien
BEN;19�me Groupe Beninien
BEN;20�me Groupe Beninien
BHU;No.1 Bhutanese Air Command
BHU;No.2 Bhutanese Air Command
BHU;No.3 Bhutanese Air Command
BHU;No.4 Bhutanese Air Command
BHU;No.5 Bhutanese Air Command
BHU;No.6 Bhutanese Air Command
BHU;No.7 Bhutanese Air Command
BHU;No.8 Bhutanese Air Command
BHU;No.9 Bhutanese Air Command
BHU;No.10 Bhutanese Air Command
BHU;No.11 Bhutanese Air Command
BHU;No.12 Bhutanese Air Command
BHU;No.13 Bhutanese Air Command
BHU;No.14 Bhutanese Air Command
BHU;No.16 Bhutanese Air Command
BHU;No.17 Bhutanese Air Command
BHU;No.19 Bhutanese Air Command
BHU;No.20 Bhutanese Air Command
BLR;I. Byelarussky Aviatsionny Korpus
BLR;II. Byelarussky Aviatsionny Korpus
BLR;III. Byelarussky Aviatsionny Korpus
BLR;IV. Byelarussky Aviatsionny Korpus
BLR;V. Byelarussky Aviatsionny Korpus
BLR;VI. Byelarussky Aviatsionny Korpus
BLR;VII. Byelarussky Aviatsionny Korpus
BLR;VIII. Byelarussky Aviatsionny Korpus
BLR;IX. Byelarussky Aviatsionny Korpus
BLR;X. Byelarussky Aviatsionny Korpus
BLR;XI. Byelarussky Aviatsionny Korpus
BLR;XII. Byelarussky Aviatsionny Korpus
BLR;XIII. Byelarussky Aviatsionny Korpus
BLR;XIV. Byelarussky Aviatsionny Korpus
BLR;XV. Byelarussky Aviatsionny Korpus
BLR;XVI. Byelarussky Aviatsionny Korpus
BLR;XVII. Byelarussky Aviatsionny Korpus
BLR;XVIII. Byelarussky Aviatsionny Korpus
BLR;XIX. Byelarussky Aviatsionny Korpus
BLR;XX. Byelarussky Aviatsionny Korpus
BLR;XXI. Byelarussky Aviatsionny Korpus
BLR;XXII. Byelarussky Aviatsionny Korpus
BLR;XXIII. Byelarussky Aviatsionny Korpus
BLR;XXIV. Byelarussky Aviatsionny Korpus
BLR;XXV. Byelarussky Aviatsionny Korpus
BLR;XXVI. Byelarussky Aviatsionny Korpus
BLR;XXVII. Byelarussky Aviatsionny Korpus
BLR;XXVIII. Byelarussky Aviatsionny Korpus
BLR;XXIX. Byelarussky Aviatsionny Korpus
BLR;XXX. Byelarussky Aviatsionny Korpus
BLR;XXXI. Byelarussky Aviatsionny Korpus
BLR;XXXII. Byelarussky Aviatsionny Korpus
BLR;XXXIII. Byelarussky Aviatsionny Korpus
BLR;XXXIV. Byelarussky Aviatsionny Korpus
BLR;XXXV. Byelarussky Aviatsionny Korpus
BLR;XXXVI. Byelarussky Aviatsionny Korpus
BLR;XXXVII. Byelarussky Aviatsionny Korpus
BLR;XXXVIII. Byelarussky Aviatsionny Korpus
BLR;XXXIX. Byelarussky Aviatsionny Korpus
BLR;XL. Byelarussky Aviatsionny Korpus
BOL;1o Fuerza A�rea de Bolivia
BOL;2o Fuerza A�rea de Bolivia
BOL;3o Fuerza A�rea de Bolivia
BOL;4o Fuerza A�rea de Bolivia
BOL;5o Fuerza A�rea de Bolivia
BOL;6o Fuerza A�rea de Bolivia
BOL;7o Fuerza A�rea de Bolivia
BOL;8o Fuerza A�rea de Bolivia
BOL;9o Fuerza A�rea de Bolivia
BOL;10o Fuerza A�rea de Bolivia
BOL;11o Fuerza A�rea de Bolivia
BOL;12o Fuerza A�rea de Bolivia
BOL;13o Fuerza A�rea de Bolivia
BOL;14o Fuerza A�rea de Bolivia
BOL;15o Fuerza A�rea de Bolivia
BOL;16o Fuerza A�rea de Bolivia
BOL;17o Fuerza A�rea de Bolivia
BOL;18o Fuerza A�rea de Bolivia
BOL;19o Fuerza A�rea de Bolivia
BOL;20o Fuerza A�rea de Bolivia
BOL;21o Fuerza A�rea de Bolivia
BOL;22o Fuerza A�rea de Bolivia
BOL;23o Fuerza A�rea de Bolivia
BOL;24o Fuerza A�rea de Bolivia
BOL;25o Fuerza A�rea de Bolivia
BOL;26o Fuerza A�rea de Bolivia
BOL;27o Fuerza A�rea de Bolivia
BOL;28o Fuerza A�rea de Bolivia
BOL;29o Fuerza A�rea de Bolivia
BOL;30o Fuerza A�rea de Bolivia
BOL;31o Fuerza A�rea de Bolivia
BOL;32o Fuerza A�rea de Bolivia
BOL;33o Fuerza A�rea de Bolivia
BOL;34o Fuerza A�rea de Bolivia
BOL;35o Fuerza A�rea de Bolivia
BOL;36o Fuerza A�rea de Bolivia
BOL;37o Fuerza A�rea de Bolivia
BOL;38o Fuerza A�rea de Bolivia
BOL;39o Fuerza A�rea de Bolivia
BOL;40o Fuerza A�rea de Bolivia
BOL;41o Fuerza A�rea de Bolivia
BOL;42o Fuerza A�rea de Bolivia
BOL;43o Fuerza A�rea de Bolivia
BOL;44o Fuerza A�rea de Bolivia
BOL;45o Fuerza A�rea de Bolivia
BOL;46o Fuerza A�rea de Bolivia
BOL;47o Fuerza A�rea de Bolivia
BOS;I. BiH Aviatsionnyi Korpus
BOS;II. BiH Aviatsionnyi Korpus
BOS;III. BiH Aviatsionnyi Korpus
BOS;IV. BiH Aviatsionnyi Korpus
BOS;V. BiH Aviatsionnyi Korpus
BOS;VI. BiH Aviatsionnyi Korpus
BOS;VII. BiH Aviatsionnyi Korpus
BOS;VIII. BiH Aviatsionnyi Korpus
BOS;IX. BiH Aviatsionnyi Korpus
BOS;X. BiH Aviatsionnyi Korpus
BOS;XI. BiH Aviatsionnyi Korpus
BOS;XII. BiH Aviatsionnyi Korpus
BOS;XIII. BiH Aviatsionnyi Korpus
BOS;XIV. BiH Aviatsionnyi Korpus
BOS;XV. BiH Aviatsionnyi Korpus
BOS;XVI. BiH Aviatsionnyi Korpus
BOS;XVII. BiH Aviatsionnyi Korpus
BOS;XVIII. BiH Aviatsionnyi Korpus
BOS;XIX. BiH Aviatsionnyi Korpus
BOS;XX. BiH Aviatsionnyi Korpus
BOS;XXI. BiH Aviatsionnyi Korpus
BOS;XXII. BiH Aviatsionnyi Korpus
BOS;XXIII. BiH Aviatsionnyi Korpus
BOS;XXIV. BiH Aviatsionnyi Korpus
BOS;XXV. BiH Aviatsionnyi Korpus
BOS;XXVI. BiH Aviatsionnyi Korpus
BOS;XXVII. BiH Aviatsionnyi Korpus
BOS;XXVIII. BiH Aviatsionnyi Korpus
BOS;XXIX. BiH Aviatsionnyi Korpus
BOS;XXX. BiH Aviatsionnyi Korpus
BOS;XXXI. BiH Aviatsionnyi Korpus
BOS;XXXII. BiH Aviatsionnyi Korpus
BOS;XXXIII. BiH Aviatsionnyi Korpus
BOS;XXXIV. BiH Aviatsionnyi Korpus
BOS;XXXV. BiH Aviatsionnyi Korpus
BOS;XXXVI. BiH Aviatsionnyi Korpus
BOS;XXXVII. BiH Aviatsionnyi Korpus
BOS;XXXVIII. BiH Aviatsionnyi Korpus
BOS;XXXIX. BiH Aviatsionnyi Korpus
BOS;XL. BiH Aviatsionnyi Korpus
BOS;XLI. BiH Aviatsionnyi Korpus
BOS;XLII. BiH Aviatsionnyi Korpus
BOS;XLIII. BiH Aviatsionnyi Korpus
BOS;XLIV. BiH Aviatsionnyi Korpus
BOS;XLV. BiH Aviatsionnyi Korpus
BOS;XLVI. BiH Aviatsionnyi Korpus
BOS;XLVII. BiH Aviatsionnyi Korpus
BOS;XLVIII. BiH Aviatsionnyi Korpus
BOS;XLIX. BiH Aviatsionnyi Korpus
BOS;L. BiH Aviatsionnyi Korpus
BOS;LI. BiH Aviatsionnyi Korpus
BOS;LII. BiH Aviatsionnyi Korpus
BOS;LIII. BiH Aviatsionnyi Korpus
BOS;LIV. BiH Aviatsionnyi Korpus
BOS;LV. BiH Aviatsionnyi Korpus
BOS;LVI. BiH Aviatsionnyi Korpus
BOS;LVII. BiH Aviatsionnyi Korpus
BOS;LVIII. BiH Aviatsionnyi Korpus
BOS;LIX. BiH Aviatsionnyi Korpus
BOS;LX. BiH Aviatsionnyi Korpus
BOS;LXI. BiH Aviatsionnyi Korpus
BOS;LXII. BiH Aviatsionnyi Korpus
BOS;LXIII. BiH Aviatsionnyi Korpus
BOS;LXIV. BiH Aviatsionnyi Korpus
BOS;LXV. BiH Aviatsionnyi Korpus
BOS;LXVI. BiH Aviatsionnyi Korpus
BOS;LXVII. BiH Aviatsionnyi Korpus
BOS;LXVIII. BiH Aviatsionnyi Korpus
BOS;LXIX. BiH Aviatsionnyi Korpus
BOS;LXX. BiH Aviatsionnyi Korpus
BRA;1a For�a A�rea do Brasil
BRA;2a For�a A�rea do Brasil
BRA;3a For�a A�rea do Brasil
BRA;4a For�a A�rea do Brasil
BRA;5a For�a A�rea do Brasil
BRA;6a For�a A�rea do Brasil
BRA;7a For�a A�rea do Brasil
BRA;8a For�a A�rea do Brasil
BRA;9a For�a A�rea do Brasil
BRA;10a For�a A�rea do Brasil
BRA;11a For�a A�rea do Brasil
BRA;12a For�a A�rea do Brasil
BRA;13a For�a A�rea do Brasil
BRA;14a For�a A�rea do Brasil
BRA;15a For�a A�rea do Brasil
BRA;16a For�a A�rea do Brasil
BRA;17a For�a A�rea do Brasil
BRA;18a For�a A�rea do Brasil
BRA;19a For�a A�rea do Brasil
BRA;20a For�a A�rea do Brasil
BRA;21a For�a A�rea do Brasil
BRA;22a For�a A�rea do Brasil
BRA;23a For�a A�rea do Brasil
BRA;24a For�a A�rea do Brasil
BRA;25a For�a A�rea do Brasil
BRA;26a For�a A�rea do Brasil
BRA;27a For�a A�rea do Brasil
BRA;28a For�a A�rea do Brasil
BRA;29a For�a A�rea do Brasil
BRA;30a For�a A�rea do Brasil
BRA;31a For�a A�rea do Brasil
BRA;32a For�a A�rea do Brasil
BRA;33a For�a A�rea do Brasil
BRA;34a For�a A�rea do Brasil
BRA;35a For�a A�rea do Brasil
BRA;36a For�a A�rea do Brasil
BRA;37a For�a A�rea do Brasil
BRA;38a For�a A�rea do Brasil
BRA;39a For�a A�rea do Brasil
BRA;40a For�a A�rea do Brasil
BRA;41a For�a A�rea do Brasil
BRA;42a For�a A�rea do Brasil
BRA;43a For�a A�rea do Brasil
BRA;44a For�a A�rea do Brasil
BRA;45a For�a A�rea do Brasil
BRA;46a For�a A�rea do Brasil
BRA;47a For�a A�rea do Brasil
BRA;48a For�a A�rea do Brasil
BRA;49a For�a A�rea do Brasil
BRA;50a For�a A�rea do Brasil
BRA;51a For�a A�rea do Brasil
BRA;52a For�a A�rea do Brasil
BRA;53a For�a A�rea do Brasil
BRA;54a For�a A�rea do Brasil
BRA;55a For�a A�rea do Brasil
BRA;56a For�a A�rea do Brasil
BRA;57a For�a A�rea do Brasil
BRA;58a For�a A�rea do Brasil
BRA;59a For�a A�rea do Brasil
BRA;60a For�a A�rea do Brasil
BRA;61a For�a A�rea do Brasil
BRA;62a For�a A�rea do Brasil
BRA;63a For�a A�rea do Brasil
BRA;64a For�a A�rea do Brasil
BRA;65a For�a A�rea do Brasil
BRA;66a For�a A�rea do Brasil
BRA;67a For�a A�rea do Brasil
BRA;68a For�a A�rea do Brasil
BRA;69a For�a A�rea do Brasil
BRA;70a For�a A�rea do Brasil
BRU;No.1 Indochinese Air Command
BRU;No.2 Indochinese Air Command
BRU;No.3 Indochinese Air Command
BRU;No.4 Indochinese Air Command
BRU;No.5 Indochinese Air Command
BRU;No.6 Indochinese Air Command
BRU;No.7 Indochinese Air Command
BRU;No.8 Indochinese Air Command
BRU;No.9 Indochinese Air Command
BRU;No.10 Indochinese Air Command
BRU;No.11 Indochinese Air Command
BRU;No.12 Indochinese Air Command
BRU;No.13 Indochinese Air Command
BRU;No.14 Indochinese Air Command
BRU;No.16 Indochinese Air Command
BRU;No.17 Indochinese Air Command
BRU;No.19 Indochinese Air Command
BRU;No.20 Indochinese Air Command
BUL;1-va Bulgarska Flota
BUL;2-ra Bulgarska Flota
BUL;3-ta Bulgarska Flota
BUL;4-ta Bulgarska Flota
BUL;5-ta Bulgarska Flota
BUL;6-ta Bulgarska Flota
BUL;7-ma Bulgarska Flota
BUL;8-a Bulgarska Flota
BUL;10-ta Bulgarska Flota
BUL;11-va Bulgarska Flota
BUL;12-ra Bulgarska Flota
BUL;13-ta Bulgarska Flota
BUL;14-ta Bulgarska Flota
BUL;15-ta Bulgarska Flota
BUL;16-ta Bulgarska Flota
BUL;17-ma Bulgarska Flota
BUL;18-a Bulgarska Flota
BUL;19-ta Bulgarska Flota
BUL;20-ta Bulgarska Flota
BUL;21-va Bulgarska Flota
BUL;22-ra Bulgarska Flota
BUL;23-ta Bulgarska Flota
BUL;24-ta Bulgarska Flota
BUL;25-ta Bulgarska Flota
BUL;26-ta Bulgarska Flota
BUL;27-ma Bulgarska Flota
BUL;28-a Bulgarska Flota
BUL;29-ta Bulgarska Flota
BUL;30-ta Bulgarska Flota
BUL;31-va Bulgarska Flota
BUL;32-ra Bulgarska Flota
BUL;33-ta Bulgarska Flota
BUL;34-ta Bulgarska Flota
BUL;35-ta Bulgarska Flota
BUL;36-ta Bulgarska Flota
BUL;37-ma Bulgarska Flota
BUL;38-a Bulgarska Flota
BUL;39-ta Bulgarska Flota
BUL;40-ta Bulgarska Flota
BUL;41-va Bulgarska Flota
BUL;42-ra Bulgarska Flota
BUL;43-ta Bulgarska Flota
BUL;44-ta Bulgarska Flota
BUL;45-ta Bulgarska Flota
BUL;46-ta Bulgarska Flota
BUL;47-ma Bulgarska Flota
BUL;48-a Bulgarska Flota
BUL;49-ta Bulgarska Flota
BUL;50-ta Bulgarska Flota
BUR;No.1 Burmese Air Command
BUR;No.2 Burmese Air Command
BUR;No.3 Burmese Air Command
BUR;No.4 Burmese Air Command
BUR;No.5 Burmese Air Command
BUR;No.6 Burmese Air Command
BUR;No.7 Burmese Air Command
BUR;No.8 Burmese Air Command
BUR;No.9 Burmese Air Command
BUR;No.10 Burmese Air Command
BUR;No.11 Burmese Air Command
BUR;No.12 Burmese Air Command
BUR;No.13 Burmese Air Command
BUR;No.14 Burmese Air Command
BUR;No.16 Burmese Air Command
BUR;No.17 Burmese Air Command
BUR;No.19 Burmese Air Command
BUR;No.20 Burmese Air Command
CAL;First Californian Air Force
CAL;Second Californian Air Force
CAL;Third Californian Air Force
CAL;Fourth Californian Air Force
CAL;Fifth Californian Air Force
CAL;Sixth Californian Air Force
CAL;Seventh Californian Air Force
CAL;Eighth Californian Air Force
CAL;Ninth Californian Air Force
CAL;Tenth Californian Air Force
CAL;Eleventh Californian Air Force
CAL;Twelfth Californian Air Force
CAL;Thirteenth Californian Air Force
CAL;Forteenth Californian Air Force
CAL;Sixteenth Californian Air Force
CAL;Seventeenth Californian Air Force
CAL;Nineteenth Californian Air Force
CAL;Twentieth Californian Air Force
CAL;Twenty-First Californian Air Force
CAL;Twenty-Second Californian Air Force
CAL;Twenty-Third Californian Air Force
CAL;Twenty-Fourth Californian Air Force
CAL;Twenty-Fifth Californian Air Force
CAL;Twenty-Sixth Californian Air Force
CAL;Twenty-Seventh Californian Air Force
CAL;Twenty-Eighth Californian Air Force
CAL;Twenty-Ninth Californian Air Force
CAL;Thirtieth Californian Air Force
CAL;Thirty-First Californian Air Force
