U25;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
61000;Head of State;Ruth Fischer;1936;1960;1999;ST;Autocratic Charmer;High;MRuth_Fischer;X
61001;Head of Government;Gero Erno;1945;1970;1999;ST;Totalist Chairman;High;M21093;X
61002;Head of Military Intelligence;Gero Erno;1941;1968;1999;ST;Counterintelligence Specialist;High;M21093;X
61003;Head of State;Franz Marek;1954;1970;1999;ST;Totalist President;High;MFranz_Marek;X
61004;Head of Government;Franz Marek;1946;1970;1999;ST;Totalist Chairman;High;MFranz_Marek;X
61005;Head of State;Alfred Klahr;1954;1970;1999;LE;Die-hard Reformer;High;M23033;X
61006;Foreign Minister;Alfred Klahr;1940;1970;1999;LE;Ideological Crusader;High;M23033;X
61007;Head of State;Bohumir Smeral;1920;1941;1999;LWR;Weary Stiffneck;High;MBohumir_Smeral;X
61008;Foreign Minister;Bohumir Smeral;1920;1941;1999;LWR;Apologetic Clerk;High;MBohumir_Smeral;X
61009;Head of State;Friedrich Adler;1920;1954;1999;LWR;Die-hard Reformer;High;MFriedrich_Adler;X
61010;Head of State;Karl Kreibich;1925;1958;1999;LWR;Pig-headed Isolationist;High;MKarl_Kreibich;X
61011;Foreign Minister;Karl Kreibich;1936;1953;1999;LWR;Ideological Crusader;High;MKarl_Kreibich;X
61012;Head of State;Gottlieb Fiala;1936;1970;1999;LWR;Weary Stiffneck;High;MGottlieb_Fiala;X
61013;Head of State;Josef Teufl;1954;1970;1999;LWR;Die-hard Reformer;High;M23047;X
61014;Head of Government;Josef Teufl;1954;1970;1999;LWR;Ambitious Union Boss;High;M23047;X
61015;Head of State;Buchinger Manó;1936;1950;1999;SD;Die-hard Reformer;High;MBuchinger_Mano;X
61016;Foreign Minister;Buchinger Manó;1919;1950;1999;SD;Biased Intellectual;High;MBuchinger_Mano;X
61017;Head of State;S.K.u.K.M. Karl I von Habsburg;1916;1941;1999;SC;Die-hard Reformer;High;MKarl_von_Habsburg;X
61018;Head of State;S.K.u.K.M. Karl I von Habsburg;1916;1941;1999;FA;Die-hard Reformer;High;MKarl_von_Habsburg;X
61019;Head of State;S.K.u.K.M. Maria II von Romanov;1936;1964;1999;SC;Russian Aristocrat;High;kaiserreich mariaII;X
61020;Head of State;S.K.u.K.M. Maria II von Romanov;1936;1964;1999;FA;Russian Aristocrat;High;kaiserreich mariaII;X
61021;Head of State;S.K.u.K.M. Otto I von Habsburg;1936;1970;1999;SL;Young Kaiser;High;kaiserreich ottoivh;X
61022;Head of State;S.K.u.K.M. Otto I von Habsburg;1936;1970;1999;SC;Young Kaiser;High;kaiserreich ottoivh;X
61023;Head of State;S.K.u.K.M. Otto I von Habsburg;1936;1970;1999;PA;Young Kaiser;High;kaiserreich ottoivh;X
61024;Head of Government;Johann Koplenig;1936;1969;1999;LE;Happy Amateur;High;MJohann_Koplenig;X
61025;Head of Government;Jonas Stern;1945;1969;1999;LE;Political Protege;High;MJonas_Leib_Stern;X
61026;Minister of Armament;Jonas Stern;1938;1969;1999;LE;Theoretical Scientist;High;MJonas_Leib_Stern;X
61027;Head of Government;Willi Frank;1945;1970;1999;LE;Happy Amateur;High;M23035;X
61028;Foreign Minister;Willi Frank;1936;1970;1999;LE;Iron Fisted Brute;High;M23035;X
61029;Minister of Security;Willi Frank;1945;1970;1999;LE;Crime Fighter;High;M23035;X
61030;Head of Government;Franz Koritschoner;1936;1954;1999;LWR;Naive Optimist;High;MFranz_Koritschoner;X
61031;Foreign Minister;Franz Koritschoner;1930;1954;1999;LWR;Ideological Crusader;High;MFranz_Koritschoner;X
61032;Head of Government;Richard Bernaschek;1936;1962;1999;LWR;Silent Workhorse;High;M23038;X
