CSA;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
573001;Head of State;Norman Thomas;1936;1964;1999;LWR;Insignificant Layman;High;M6021;X
573243;Head of Military Intelligence;Elizabeth Bentley;1936;1964;1999;LWR;Industrial Specialist;High;CSA Elizabeth Bentley;X
573244;Minister of Security;Edgar Snow;1936;1964;1999;ST;Media Magnate;High;CSA Edgar Snow;X
573245;Minister of Armament;Helen Foster Snow;1940;1964;1999;LE;Industrialiser;High;CSA Helen Foster Snow;X
573230;Chief of Air Force;Bruce Campbell Hopper;1936;1961;1999;LWR;Air Superiority Doctrine;High;CSA Bruce Campbell Hopper;X
573231;Head of Military Intelligence;Bruce Campbell Hopper;1936;1961;1999;LWR;Political Specialist;High;CSA Bruce Campbell Hopper;X
573232;Minister of Armament;Donald Armstrong;1936;1964;1999;LWR;Tank Proponent;High;CSA Donald Armstrong;X
573233;Minister of Security;Edith Abbott;1936;1957;1999;LWR;Health and Safety;High;CSA Edith Abbott;X
573234;Minister of Armament;Paul Schuster Taylor;1936;1957;1999;SD;Mixed Economy;High;CSA Paul Schuster Taylor;X
573235;Minister of Security;Walter Lippmann;1936;1964;1999;SD;Media Magnate;High;CSA Walter Lippmann;X
573237;Minister of Security;Henry F. Vaughan;1936;1964;1999;SD;Health and Safety;High;CSA Henry F Vaughan;X
573236;Head of Military Intelligence;Walter Lippmann;1936;1964;1999;SD;Counterintelligence Specialist;High;CSA Walter Lippmann;X
573201;Foreign Minister;Albert Weisbord;1936;1977;1999;LE;Biased Intellectual;High;CSA Albert Weisbord;X
573202;Head of Government;Roy Lee Williams;1955;1989;1999;LE;Ambitious Union Boss;High;CSA Roy Lee Williams;X
573203;Head of Military Intelligence;Myra Wolfgang;1940;1976;1999;LWR;Political Specialist;High;CSA Myra Wolfgang;X
573218;Minister of Security;Nelson Cruikshank;1940;1976;1999;SD;Man of the People;High;CSA Nelson Cruikshank;X
573223;Minister of Armament;Nelson Edwards;1950;1970;1999;LWR;Industrial Chemist;High;CSA Nelson Edwards;X
573204;Head of Government;Matthew Woll;1936;1956;1999;SD;Flamboyant Tough Guy;High;CSA Matthew Woll;X
573205;Head of State;William Green;1936;1952;1999;SD;Insignificant Layman;High;CSA William Green;X
573206;Minister of Armament;John L. Lewis;1936;1960;1999;LWR;Resource Industrialist;High;CSA John L Lewis;X
573248;Minister of Armament;John P. Frey;1936;1957;1999;SD;Steel Magnate;High;CSA John P Frey;X
573256;Foreign Minister;Josephine Gomon;1936;1970;1999;SD;Ideological Crusader;High;CSA Josephine Gomon;X
573257;Head of Military Intelligence;Jay Lovestone;1936;1970;1999;ST;Counterintelligence Specialist;High;CSA Jay Lovestone;X
573249;Chief of Army;John P. Frey;1936;1957;1999;SD;Innovative Artillery Officer;High;CSA John P Frey;X
573207;Minister of Armament;Leo Wolman;1936;1961;1999;SD;Keynesian Economy;High;CSA Leo Wolman;X
573224;Head of Government;Louis Stulberg;1945;1964;1999;LE;Silent Workhorse;High;CSA Louis Stulberg;X
573208;Minister of Armament;Ann Burlak;1940;1999;1999;ST;Planned Economy Proponent;High;CSA Ann Burlak;X
573189;Foreign Minister;Hosea Hudson;1936;1964;1999;ST;Iron Fisted Brute;High;CSA Hosea Hudson;X
573002;Head of Government;William Z. Foster;1936;1964;1999;ST;Totalist Chairman;High;M6055;X
573226;Head of State;William Weinstone;1940;1964;1999;ST;Totalist President;High;CSA William Weinstone;X
573227;Head of Government;William Weinstone;1940;1964;1999;ST;Backroom Backstabber;High;CSA William Weinstone;X
573228;Minister of Security;William Weinstone;1940;1964;1999;ST;Back Stabber;High;CSA William Weinstone;X
573006;Foreign Minister;Sam Darcy;1936;1964;1999;ST;Ideological Crusader;Low;M6073;X
573264;Minister of Armament;Samuel Orr;1936;1964;1999;LE;Bank President;Low;CSA Samuel Orr;X
573011;Minister of Armament;Elizabeth Gurley Flynn;1936;1964;1999;ST;Battle Fleet Proponent;Very High;M6099;X
573242;Minister of Armament;Elizabeth Bentley;1936;1964;1999;ST;Battle Fleet Proponent;Very High;CSA Elizabeth Bentley;X
573017;Minister of Security;Raymond Charles Moley;1936;1964;1999;LE;Prince of Terror;Low;M6116;X
573247;Minister of Security;Richard Frankensteen;1936;1977;1999;LWR;Silent Lawyer;Low;CSA Richard Frankensteen;X
573021;Head of Military Intelligence;Harry Haywood;1936;1964;1999;LE;Dismal Enigma;High;M6026;X
573252;Minister of Security;Harold J Gibbons;1948;1964;1999;LWR;Compassionate Gentleman;High;CSA Harold J Gibbons;X
573024;Chief of Army;Robert Merriman;1936;1964;1999;LE;Armoured Spearhead Doctrine;High;M6028;X
573025;Chief of Air Force;John Abt;1936;1964;1999;LE;Army Aviation Doctrine;Medium;M6029;X
573041;Chief of Staff;Hans Amlie;1936;1964;1999;ST;School of Defence;High;M6027;X
573042;Chief of Navy;John Abt;1936;1964;1999;LE;Base Control Doctrine;Medium;M6029;X
573220;Head of Government;John Dent;1936;1964;1999;SD;Naive Optimist;Medium;CSA John Dent;X
573003;Head of Government;James Cannon;1936;1964;1999;LWR;Smiling Oilman;High;M6056;X
573004;Head of Government;Joseph P. Lash;1936;1964;1999;LE;Naive Optimist;High;M6024;X
573183;Head of Government;Lane Kirkland;1955;1964;1999;LE;Happy Amateur;High;CSA Lane Kirkland;X
573215;Head of Military Intelligence;Leon Josephson;1936;1966;1999;ST;Counterintelligence Specialist;High;CSA Leon Josephson;X
573007;Foreign Minister;James Paul Warburg;1936;1964;1999;LE;Ideological Crusader;High;M6023;X
573008;Foreign Minister;Robert Minor;1936;1964;1999;ST;General Staffer;High;M6075;X
573009;Foreign Minister;Eugene Dennis;1936;1964;1999;LE;Biased Intellectual;High;M6076;X
573222;Minister of Security;Evelyn Dubrow;1936;1964;1999;LE;Media Magnate;High;CSA Evelyn Dubrow;X
573216;Head of Military Intelligence;Fannia Cohn;1936;1962;1999;LWR;Technical Specialist;High;CSA Fannia Cohn;X
573221;Foreign Minister;Farrell Dobbs;1939;1964;1999;LE;Apologetic Clerk;High;CSA Farrell Dobbs;X
573010;Minister of Armament;Wyndham Mortimer;1936;1964;1999;ST;Resource Industrialist;Low;M6098;X
573013;Minister of Armament;Lemart Harris;1936;1964;1999;LWR;Resource Industrialist;Very High;M6101;X
573014;Minister of Armament;Walther Reuther;1936;1964;1999;LWR;Resource Industrialist;Very High;M6102;X
573015;Minister of Security;William Aalto;1936;1964;1999;LWR;Back Stabber;Medium;M6114;X
573016;Minister of Security;Charles Chaplin;1936;1964;1999;LWR;Man of the People;Medium;M6115;X
573018;Minister of Security;John Abt;1936;1964;1999;LE;Efficient Sociopath;Medium;M6029;X
573185;Foreign Minister;John J. Ballam;1936;1954;1999;ST;Ideological Crusader;Medium;CSA John J Ballam;X
573019;Minister of Security;Daniel Hoan;1936;1964;1999;LWR;Silent Lawyer;Medium;M6025;X
573020;Minister of Security;Jessica Smith;1936;1964;1999;LE;Compassionate Gentleman;Medium;M6119;X
573022;Chief of Army;Oliver Law;1936;1964;1999;ST;Decisive Battle Doctrine;High;M6149;X
573023;Chief of Army;Steve Nelson;1936;1964;1999;LWR;Static Defence Doctrine;High;M6150;X
573026;Minister of Armament;Joseph P. Lash;1936;1964;1999;LWR;Resource Industrialist;Very High;M6024;X
573027;Minister of Security;Archibald MacLeish;1936;1964;1999;LWR;Man of the People;Medium;M6200;X
573186;Minister of Armament;Angela Bambace;1936;1964;1999;LWR;Planned Economy Proponent;Medium;CSA Angela Bambace;X
573028;Foreign Minister;Archibald MacLeish;1936;1964;1999;LWR;Biased Intellectual;Medium;M6200;X
573030;Head of State;Earl Browder;1936;1964;1999;ST;Ruthless Powermonger;High;M6041;X
573031;Head of State;Jack Reed;1936;1964;1999;LE;All-American Worker;High;kaiserreich JackReed;X
573217;Minister of Armament;Jack T. Conway;1950;1964;1999;SD;Construction Magnate;High;CSA Jack T Conway;X
573219;Minister of Armament;James Renshaw Cox;1936;1951;1999;LWR;Oil Baron;Medium;CSA James Renshaw Cox;X
573032;Head of Government;Norman Thomas;1936;1964;1999;SD;Happy Amateur;Very High;M6021;X
573033;Head of Government;Max Shachtman;1936;1964;1999;LWR;Silent Workhorse;High;kaiserreich maxschachtman;X
573184;Head of Military Intelligence;Morton Bahr;1955;1964;1999;LWR;Technical Specialist;High;CSA Morton Bahr;X
573034;Head of Government;Paul Mattick;1936;1964;1999;LE;Ambitious Union Boss;High;kaiserreich paulmattick;X
573210;Foreign Minister;Peter Cacchione;1936;1947;1999;ST;Great Compromiser;High;CSA Peter Cacchione;X
573035;Head of Government;William Z. Foster;1936;1964;1999;ST;Totalist Chairman;High;M6055;X
573175;Foreign Minister;Jack Reed;1936;1964;1999;LE;Ideological Crusader;High;kaiserreich JackReed;X
573037;Head of Military Intelligence;Norman Thomas;1936;1964;1999;SD;Logistics Specialist;Very High;M6021;X
573038;Foreign Minister;Max Shachtman;1936;1964;1999;LWR;Great Compromiser;High;kaiserreich maxschachtman;X
573229;Minister of Security;Milton P. Webster;1936;1964;1999;LWR;Man of the People;High;CSA Milton P Webster;X
573039;Minister of Armament;Paul Mattick;1936;1964;1999;LE;Administrative Genius;High;kaiserreich paulmattick;X
