BLR;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
517001;Head of State;S.K.M. Vladimir I;1936;1964;1999;PA;German Aristocrat;High;kaiserreich VladimirH;X
517002;Head of Government;Aleksiy A. Volkov;1936;1964;1999;LE;Naive Optimist;High;M517002;X
517003;Foreign Minister;Nikolay I. Gusarov;1936;1964;1999;LE;Great Compromiser;High;M517003;X
517004;Head of Military Intelligence;Aleksandr Osatkin-Vladimirsky;1936;1955;1999;LE;Industrial Specialist;High;M517004;X
517005;Minister of Security;Sigismund von Hohenzollern;1936;1964;1999;FA;Prince of Terror;Medium;kaiserreich SigismundH;X
517006;Head of Military Intelligence;Yazip Losik;1936;1964;1999;LE;Naval Intelligence Specialist;Medium;M517006;X
517007;Chief of Staff;Serafim Pokrovski;1936;1964;1999;LE;School of Psychology;Medium;M517007;X
517008;Chief of Army;Panteleimon Ponomarenko;1942;1970;1999;ST;Doctrine of Autonomy;Medium;kai_panponk;X
517009;Chief of Navy;Valerik Lesik;1936;1964;1999;LE;Indirect Approach Doctrine;Medium;M517009;X
517010;Chief of Air Force;Aleksey Blagoveshchensky;1945;1970;1999;SD;Air Superiority Doctrine;Medium;LAleksey_Blagoveshchensky;X
517011;Head of State;Yazip Losik;1936;1964;1999;SD;Weary Stiffneck;High;M517006;X
517013;Head of State;Vasil Zacharka;1936;1943;1999;PA;Autocratic Charmer;High;KR_Zakharka;X
517014;Head of Government;Vasil Zacharka;1936;1943;1999;PA;Happy Amateur;High;KR_Zakharka;X
517016;Head of Government;Vasil Zacharka;1936;1943;1999;SC;Corporate Suit;High;KR_Zakharka;X
517017;Foreign Minister;Jazep Varonka;1936;1952;1999;PA;Ideological Crusader;High;KR_Voronko;X
517019;Foreign Minister;Vatslav Lastovsky;1936;1964;1999;FA;Ideological Crusader;High;KR_Lastovsky;X
