AUS;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
23001;Head of State;Ruth Fischer;1936;1960;1999;ST;Autocratic Charmer;High;MRuth_Fischer;X
23002;Head of State;Franz Marek;1954;1970;1999;ST;Totalist President;High;MFranz_Marek;X
23003;Head of Government;Franz Marek;1946;1970;1999;ST;Totalist Chairman;High;MFranz_Marek;X
23004;Head of State;Otto Bauer;1936;1939;1999;LE;Insignificant Layman;High;M23031;X
23005;Foreign Minister;Otto Bauer;1936;1939;1999;LE;Ideological Crusader;High;M23031;X
23006;Head of State;Alfred Klahr;1954;1970;1999;LE;Die-hard Reformer;High;M23033;X
23007;Foreign Minister;Alfred Klahr;1940;1970;1999;LE;Ideological Crusader;High;M23033;X
23008;Head of State;Friedrich Adler;1920;1954;1999;LWR;Die-hard Reformer;High;MFriedrich_Adler;X
23009;Head of State;Gottlieb Fiala;1936;1970;1999;LWR;Weary Stiffneck;High;MGottlieb_Fiala;X
23010;Head of State;Josef Teufl;1954;1970;1999;LWR;Die-hard Reformer;High;M23047;X
23011;Head of Government;Josef Teufl;1954;1970;1999;LWR;Ambitious Union Boss;High;M23047;X
23012;Head of State;Karl Renner;1936;1951;1999;SD;Benevolent Gentleman;High;M23021;X
23013;Head of Government;Karl Renner;1936;1951;1999;SD;Silent Workhorse;High;M23021;X
23014;Minister of Security;Karl Renner;1936;1945;1999;SD;Silent Lawyer;High;M23021;X
23015;Head of State;Theodor Körner von Siegringen;1938;1957;1999;SD;Resigned Generalissimo;High;LTheodor_Korner2;X
23016;Minister of Armament;Theodor Körner von Siegringen;1923;1957;1999;SD;Reformer;High;LTheodor_Korner;X
23017;Head of Military Intelligence;Theodor Körner von Siegringen;1923;1957;1999;SD;Logistics Specialist;High;LTheodor_Korner;X
23018;Chief of Staff;Theodor Körner von Siegringen;1923;1957;1999;SD;School of Psychology;High;LTheodor_Korner;X
23019;Head of State;Adolf Schärf;1945;1965;1999;SD;Insignificant Layman;High;M23022;X
23020;Head of Government;Adolf Schärf;1945;1965;1999;SD;Naive Optimist;High;M23022;X
23021;Foreign Minister;Adolf Schärf;1936;1965;1999;SD;Biased Intellectual;High;M23022;X
23022;Head of State;Franz Jonas;1954;1970;1999;SD;Benevolent Gentleman;High;kai_ausfrzjns;X
23023;Head of State;Leopold Figl;1945;1965;1999;SL;Pig-headed Isolationist;High;M23045;X
23024;Head of Government;Leopold Figl;1945;1965;1999;SL;Pragmatic Statesman;High;M23045;X
23025;Foreign Minister;Leopold Figl;1936;1965;1999;SL;Great Compromiser;High;M23045;X
23026;Head of State;Joseph Schumpeter;1936;1950;1999;ML;Die-hard Reformer;High;MJoseph_Schumpeter;X
23027;Minister of Armament;Joseph Schumpeter;1919;1950;1999;ML;Mixed Economy;High;MJoseph_Schumpeter;X
23028;Head of State;Emil van Tongel;1950;1970;1999;ML;Weary Stiffneck;High;MEmil_van_Tongel;X
23029;Head of State;Leopold Kunschak;1921;1942;1999;SC;Weary Stiffneck;High;MLeopold_Kunschak;X
23030;Head of State;Richard Schmitz;1942;1954;1999;SC;Benevolent Gentleman;High;MRichard_Schmitz;X
23031;Minister of Security;Richard Schmitz;1926;1950;1999;SC;Man of the People;High;MRichard_Schmitz;X
23032;Head of State;Felix Hurdes;1954;1970;1999;SC;Benevolent Gentleman;High;MFelix_Hurdes;X
