UKR;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
518001;Head of State;E.K.S. Vasily I Vyshyvaniy;1936;1964;1999;PA;Autocratic Charmer;High;kaiserreich VasilyIVyshyvaniy;X
518002;Head of Government;Pavlo Skoropadsky;1936;1964;1999;FA;Flamboyant Tough Guy;High;kaiserreich Skoropadsky;X
518003;Foreign Minister;Vlas Chubar;1936;1964;1999;ST;Apologetic Clerk;High;M518003;X
518004;Minister of Armament;Saul Bron;1927;1957;1999;SD;Planned Economy Proponent;High;MSaul_Grigorievich_Bron;X
518005;Minister of Security;Khrystian G. Rakovsky;1936;1964;1999;LE;Back Stabber;Medium;M518005;X
518006;Head of Military Intelligence;Alexander Shumsky;1936;1964;1999;ST;Political Specialist;Medium;KR_Shumsky;X
518007;Chief of Staff;Pavlo Skoropadsky;1936;1945;1999;FA;School of Manoeuvre;Medium;kaiserreich Skoropadsky;X
518008;Chief of Army;Yan Gamarnik;1964;1964;1999;LWR;Elastic Defence Doctrine;Medium;KR_Gamarnik;X
518009;Chief of Air Force;Viktor Maltsev;1933;1964;1999;NS;Air Superiority Doctrine;Medium;M518077;X
518010;Chief of Air Force;Grigori Shtern;1936;1964;1999;ST;Aviation Organizer;Medium;KR_Shtern;X
518011;Head of State;Symon Petliura;1936;1964;1999;FA;Powerhungry Demagogue;High;KR_Petliura;X
518012;Head of Government;Mikhail Bulgakov;1936;1940;1999;PA;Flamboyant Tough Guy;High;KR_Bulgakov;X
518013;Head of State;Andrij Melnyk;1936;1964;1999;SC;Autocratic Charmer;High;M518013;X
518014;Head of Government;Vyacheslav Prokopovich;1936;1942;1999;PA;Political Protege;High;KR_Prokopovich;X
518015;Head of Government;Nikita Kruschev;1936;1964;1999;ST;Ambitious Union Boss;High;M518001;X
518016;Head of Government;Andrey Livytskyi;1936;1954;1999;SC;Corporate Suit;High;KR_Livytskyi;X
518017;Head of Government;Vladimir Vynnychenko;1936;1951;1999;SL;Naive Optimist;High;KR_Vynnychenko;X
518018;Head of Government;Borys Martos;1936;1970;1999;PA;Pragmatic Statesman;High;KR_Martos;X
518019;Foreign Minister;Stanislav Kosior;1936;1964;1999;ST;The Cloak N Dagger Schemer;High;M518019;X
518020;Foreign Minister;Nikolai Skrypnik;1936;1964;1999;SD;Ideological Crusader;High;M518020;X
518021;Foreign Minister;Konstantin Prisovsky;1936;1964;1999;FA;Iron Fisted Brute;High;KR_Prisovsky;X
518022;Foreign Minister;Grigori Sokolnikov;1936;1956;1999;LE;Great Compromiser;High;KR_Sokolnikov;X
