GLD;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
551001;Head of State;Zygmunt Zulawski;1936;1948;1999;LWR;Die-hard Reformer;High;kaiserreich zzulawski;X
551002;Head of Government;Zygmunt Zulawski;1936;1948;1999;LWR;Silent Workhorse;High;kaiserreich zzulawski;X
551003;Head of State;Boleslaw Roja;1936;1951;1999;LWR;Resigned Generalissimo;High;LBoleslaw_Jerzy_Roja;X
551004;Chief of Army;Boleslaw Roja;1936;1941;1999;LWR;Static Defence Doctrine;High;LBoleslaw_Jerzy_Roja;X
551005;Head of State;Jedrzej Moraczewski;1936;1949;1999;SD;Die-hard Reformer;High;kaiserreich moraczewski;X
551006;Head of Government;Jedrzej Moraczewski;1936;1949;1999;SD;Ambitious Union Boss;High;kaiserreich moraczewski;X
551007;Head of State;Kazimierz Czapinski;1936;1950;1999;SD;Popular Figurehead;High;MKazimierz_Czapinski;X
551008;Foreign Minister;Kazimierz Czapinski;1936;1950;1999;SD;Biased Intellectual;High;MKazimierz_Czapinski;X
551009;Head of State;Kazimierz Puzak;1940;1950;1999;SD;Die-hard Reformer;High;MKazimierz_Puzak;X
551010;Head of Government;Kazimierz Puzak;1936;1950;1999;SD;Silent Workhorse;High;MKazimierz_Puzak;X
551011;Head of State;Adam Ciolkosz;1954;1970;1999;SD;Die-hard Reformer;High;kaiserreich aciolkosz;X
551012;Head of Government;Adam Ciolkosz;1950;1970;1999;SD;Silent Workhorse;High;kaiserreich aciolkosz;X
551013;Foreign Minister;Adam Ciolkosz;1946;1970;1999;SD;Biased Intellectual;High;kaiserreich aciolkosz;X
551014;Head of State;Wincenty Witos;1936;1944;1999;SL;Weary Stiffneck;High;Witos;X
551015;Head of Government;Wincenty Witos;1926;1944;1999;SL;Naive Optimist;High;Witos;X
551016;Head of State;Mikolaj Kwasniewski;1936;1950;1999;SL;Benevolent Gentleman;High;kaiserreich mkwasniewski;X
551017;Head of Government;Mikolaj Kwasniewski;1936;1950;1999;SL;Silent Workhorse;High;kaiserreich mkwasniewski;X
