CSA;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
10500;Curtiss-Wright Aircraft Syndicate;CurtissWright;5;1929;1970;aeronautics;fighter_design;bomber_design;mechanics;munitions;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10501;Buchman Heavy Aircraft Works;T_USA_Martin_Company2;6;1917;1970;aeronautics;bomber_design;naval_artillery;munitions;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10502;Detroit Boeing Works;T100;6;1937;1970;aeronautics;bomber_design;technical_efficiency;avionics;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10503;Republican Aviation;RepublicAviation;6;1931;1970;aeronautics;fighter_design;general_equipment;avionics;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10504;American Syndicalist;Z_T_TEX_NAA;6;1937;1970;aeronautics;fighter_design;artillery;technical_efficiency;avionics;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10505;McDonnell-Millikan Aerospace;PAB;7;1944;1970;aeronautics;fighter_design;electronics;technical_efficiency;rocketry;aircraft_testing;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10506;Frank Malina;T_CSA_Frank_Joseph_Malina;6;1936;1970;rocketry;aeronautics;mechanics;technical_efficiency;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10507;Manitowoc Union Naval Works;Z_T_CSA_SUBS;6;1939;1970;naval_engineering;submarine_design;chemistry;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10508;Newark Naval Yard;Kaiserreich Newark;6;1917;1970;naval_engineering;naval_artillery;electronics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10509;Great Lakes Engineering Works;lorian;7;1902;1970;naval_engineering;mechanics;general_equipment;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10510;Bethlehem Union Works;T_USA_Bethlehem_Steel;7;1904;1970;naval_engineering;naval_artillery;mechanics;technical_efficiency;management;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10511;New York Shipbuilding Yard;T_USA_New_York_Shipbuilding;8;1899;1970;naval_engineering;naval_artillery;carrier_design;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10512;Rock Island Arsenal;rockisland;6;1862;1970;artillery;mechanics;chemistry;general_equipment;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10513;Frankford Arsenal Design Bureau;NDB;6;1940;1970;artillery;mechanics;electronics;munitions;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10514;Watervliet Arsenal;T_USA_Watervliet_Arsenal;8;1812;1970;artillery;naval_artillery;mechanics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10515;Allis-Chalmers Heavy Industries;T_CSA_Allis-Chalmers;6;1901;1970;mechanics;electronics;technical_efficiency;vehicle_engineering;management;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;x
10516;Fisher Body Works;T_CSA_Fisher_Body;7;1926;1970;artillery;mechanics;munitions;vehicle_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
